,actual_class,predicted_class,probability
85,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
86,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
87,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
88,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
89,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
90,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
91,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
92,Tab. Rivotril 0.5mg,Tab. Rivotril 0.5mg,100.0
93,Tab. Riz 10mg,Tab. Riz 10mg,100.0
94,Tab. Riz 10mg,Tab. Riz 10mg,100.0
95,Tab. Riz 10mg,Tab. Riz 10mg,100.0
96,Tab. Riz 10mg,Tab. Riz 10mg,100.0
97,Tab. Riz 10mg,Tab. Riz 10mg,100.0
98,Tab. Riz 10mg,Tab. Riz 10mg,100.0
99,Tab. Riz 10mg,Tab. Riz 10mg,100.0
100,Tab. Riz 10mg,Tab. Riz 10mg,100.0
101,Tab. Riz 10mg,Tab. Riz 10mg,100.0
102,Tab. Riz 10mg,Tab. Riz 10mg,100.0
103,Tab. V-Plex,Tab. V-Plex,100.0
104,Tab. V-Plex,Tab. V-Plex,100.0
105,Tab. V-Plex,Tab. V-Plex,100.0
106,Tab. V-Plex,Tab. V-Plex,100.0
107,Tab. V-Plex,Tab. V-Plex,100.0
108,Tab. V-Plex,Tab. V-Plex,100.0
109,Tab. V-Plex,Tab. V-Plex,100.0
110,Tab. V-Plex,Tab. V-Plex,100.0
